Age;Women_Unmarried;Men_Unmarried;Women_Married;Men_Married;Women_Widowed;Men_Widowed;Women_Divorced;Men_Divorced
74;2.872;3.279;31.365;36.065;14.724;4.317;9.059;6.830
75;2.648;3.010;29.815;34.597;15.502;4.484;8.483;6.377
76;2.523;2.683;28.582;33.794;16.709;4.912;7.621;5.809
77;2.030;1.973;23.001;27.395;15.730;4.365;5.942;4.126
78;1.938;1.810;21.321;26.113;16.307;4.709;5.646;4.007
79;1.700;1.610;18.621;23.704;16.673;4.500;4.915;3.313
80;1.584;1.357;15.243;19.857;15.377;4.121;3.908;2.525
81;1.342;1.111;12.660;16.703;14.799;3.937;3.271;2.162
82;1.472;1.223;12.810;16.986;17.042;4.475;3.270;2.081
83;1.621;1.208;12.444;16.840;19.182;4.987;3.194;1.888
84;1.556;1.054;10.987;15.412;19.622;5.341;2.819;1.610
85;1.349;948;8.972;13.381;18.936;5.013;2.393;1.460
86;1.287;813;7.285;11.248;18.431;4.872;2.069;1.051
87;1.174;641;5.849;9.321;17.808;4.671;1.753;852
88;1.153;556;4.667;8.010;17.281;4.628;1.456;694
89;1.047;487;3.478;6.265;16.200;4.281;1.236;535
90;918;408;2.664;5.129;15.275;3.962;974;425
91;855;318;1.832;3.838;13.598;3.490;793;323
92;764;234;1.219;2.767;11.812;2.936;682;214
93;595;166;732;1.732;9.228;2.197;488;141
94;529;128;436;1.102;7.120;1.732;351;90
95;389;98;259;696;5.485;1.330;242;60
96;287;68;136;417;4.152;953;175;33
97;235;41;78;259;3.016;659;144;23
98;159;29;51;138;2.133;419;75;14
99;135;9;23;77;1.310;284;50;5
100;171;18;25;67;2.019;349;70;14
